16767.05793794533	63	Genre (biologie)	http://fr.wikipedia.org/wiki/Genre_(biologie)	False	0.004423297034931248	6	14
8184.929247393317	63	Technique	http://fr.wikipedia.org/wiki/Technique	False	0.004329118317390105	29	20
1841.2971420952326	63	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.009938025739065874	62	21
10332.06173428314	63	Syllogisme	http://fr.wikipedia.org/wiki/Syllogisme	False	0.004650414624246555	7	20
2525.821086886676	63	Raisonnement	http://fr.wikipedia.org/wiki/Raisonnement	False	0.005793305826984991	15	21
10299.115023130946	63	Négation (linguistique)	http://fr.wikipedia.org/wiki/N%c3%a9gation_(linguistique)	False	0.00495066934605514	16	20
2862.812776544944	63	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.005618981695781093	21	21
11731.744133584165	63	Arithmétique	http://fr.wikipedia.org/wiki/Arithm%c3%a9tique	False	0.005654194240995679	13	21
6226.083525971302	63	Langage formel	http://fr.wikipedia.org/wiki/Langage_formel	False	0.004790053372246429	9	19
2830.6622701253036	63	Théorie des ensembles	http://fr.wikipedia.org/wiki/Th%c3%a9orie_des_ensembles	False	0.004816016116526272	15	20
3040.68101441616	63	Vérité	http://fr.wikipedia.org/wiki/V%c3%a9rit%c3%a9	False	0.005523102651373067	23	21
1940.1681580125664	63	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.008710964278881914	62	21
2111.0165776572467	63	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.007483384761335489	18	21
4531.2239848625095	63	Calcul des prédicats	http://fr.wikipedia.org/wiki/Calcul_des_pr%c3%a9dicats	False	0.016218275608227	7	20
1298.3481842494255	63	Programme informatique	http://fr.wikipedia.org/wiki/Programme_informatique	False	0.00752651791489078	18	19
15054.502587848423	63	Logique modale	http://fr.wikipedia.org/wiki/Logique_modale	False	0.01163343264822382	7	18
34260.96721301626	63	Négation logique	http://fr.wikipedia.org/wiki/N%c3%a9gation_logique	False	0.004975643302130234	8	18
17356.99157973021	63	Algèbre de Boole (logique)	http://fr.wikipedia.org/wiki/Alg%c3%a8bre_de_Boole_(logique)	False	0.01977344208453487	11	20
2710.01373904786	64	Confiance	http://fr.wikipedia.org/wiki/Confiance	False	0.007685404169214488	8	8
4245.939933136295	64	Temps	http://fr.wikipedia.org/wiki/Temps	False	0.007426312462580886	11	8
3707.3960350586935	64	Homo sapiens	http://fr.wikipedia.org/wiki/Homo_sapiens	False	0.01025749821272286	31	8
3263.1409960060905	64	Logique	http://fr.wikipedia.org/wiki/Logique	False	0.0128773838619698	35	8
1841.2971420952326	64	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.01820396616894654	62	8
16767.05793794533	64	Genre (biologie)	http://fr.wikipedia.org/wiki/Genre_(biologie)	False	0.02919112505147702	6	8
3584.2427496960668	64	Intelligence artificielle	http://fr.wikipedia.org/wiki/Intelligence_artificielle	False	0.03192037774136663	33	8
2056.0834105759614	64	Sociologie	http://fr.wikipedia.org/wiki/Sociologie	False	0.009163961362855267	30	8
958.7599561405311	64	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.01763134569283209	15	8
